,suburb,latitude,longitude,postcode,airport,restaurants,police_stn
542,Iluka,-31.73075,115.73307,6028,,,
543,Kiara,-31.88237,115.94231,6054,,,
544,Darch,-31.816573,115.851355,6065,,,
545,Wanneroo,-31.77572,115.8076,6065,,,
546,Bibra Lake,-32.09059,115.81411,6163,,,
547,Cloverdale,-31.97036143,115.940989,6105,,,
548,Bennett Springs,-31.85787729,115.9286816,6063,,,
549,The Vines,-31.76598,115.99372,6069,,,
550,Forrestfield,-31.98870201,115.9899781,6058,,,
551,Safety Bay,-32.31132,115.73453,6169,,,
552,Marmion,-31.84345,115.75221,6020,,,
553,Medina,-32.2316,115.79954,6167,,,
554,Helena Valley,-31.9138053,116.0261016,6056,,,
555,Floreat,-31.93726426,115.7814837,6014,,,
556,Carramar,-31.71046806,115.7975779,6031,,,
557,Warnbro,-32.33464,115.74926,6169,,,
558,Swan View,-31.87482,116.05267,6056,,,
559,High Wycombe,-31.93901263,116.0088239,6057,,,
560,Churchlands,-31.91611563,115.7854829,6018,,,
561,Carmel,-32.01964,116.09531,6076,,,
562,Canning Vale,-32.08516,115.90319,6155,,,
563,Burswood,-31.95795076,115.8974433,6100,,,
564,Mirrabooka,-31.85177,115.86838,6061,,,
565,Baldivis,-32.3154684,115.8168636,6171,,,
566,Marmion,-31.84166857,115.7533065,6020,,,
567,Currambine,-31.74087,115.74556,6028,,,
568,Beechboro,-31.86855,115.9236,6063,,,
569,Middle Swan,-31.87861,116.00864,6056,,,
570,South Lake,-32.10389,115.84902,6164,,,
571,Pearsall,-31.78514118,115.8253031,6065,,,
572,Redcliffe,-31.94074,115.94536,6104,,,
573,Mundijong,-32.29332,115.98001,6123,,,
574,South Lake,-32.11270143,115.8414863,6164,,,
575,High Wycombe,-31.93469,116.00074,6057,,,
576,South Guildford,-31.91635,115.98744,6055,,,
577,Ascot,-31.93687,115.91779,6104,,,
578,Mahogany Creek,-31.90238,116.1394,6072,,,
579,North Lake,-32.077,115.81942,6163,,,
580,Hocking,-31.76976,115.81382,6065,,,
581,Rossmoyne,-32.0421094,115.8669182,6148,,,
582,Swan View,-31.89084,116.04309,6056,,,
583,Cannington,-32.00447,115.9314,6107,,,
584,Hillman,-32.28523,115.76052,6168,,,
585,Stratton,-31.86627,116.03828,6056,,,
586,Clarkson,-31.69303,115.73056,6030,,,
587,Merriwa,-31.67151,115.71105,6030,,,
588,Mullaloo,-31.77578,115.74413,6027,,,
589,Subiaco,-31.94306086,115.8343902,6008,,,
590,North Fremantle,-32.032201,115.7534563,6159,,,
591,Koondoola,-31.84546,115.86126,6064,,,
592,Carramar,-31.69045846,115.7891053,6031,,,
593,Banksia Grove,-31.69154391,115.8043633,6031,,,
594,Melville,-32.03883414,115.802797,6156,,,
595,Trigg,-31.86704956,115.7609603,6029,,,
596,Gooseberry Hill,-31.95625,116.03402,6076,,,
597,Bateman,-32.04654,115.85061,6150,,,
598,Kingsley,-31.8122,115.78862,6026,,,
599,Koongamia,-31.90442,116.04304,6056,,,
600,Parkerville,-31.88249,116.13283,6081,,,
601,Bennett Springs,-31.85752763,115.9322414,6063,,,
602,Secret Harbour,-32.40748,115.76296,6173,,,
603,Tapping,-31.71472,115.78781,6065,,,
604,Mirrabooka,-31.85253,115.87533,6061,,,
605,Mount Helena,-31.86646,116.21108,6082,,,
606,Jandakot,-32.10266016,115.8553704,6164,,,
607,Atwell,-32.13925,115.86983,6164,,,
608,Karawara,-32.00846545,115.876716,6152,,,
609,White Gum Valley,-32.0622,115.76197,6162,,,
610,City Beach,-31.92153,115.76581,6015,,,
611,Gooseberry Hill,-31.95990117,116.0399311,6076,,,
612,Aveley,-31.78504845,115.9852646,6069,,,
613,West Perth,-31.94893602,115.8477325,6005,,,
614,Ashfield,-31.91532844,115.9340203,6054,,,
615,Attadale,-32.03103,115.81324,6156,,,
616,Woodlands,-31.9017862,115.7918351,6018,,,
617,Crawley,-31.97354047,115.8247434,6009,,,
618,Mount Pleasant,-32.01903093,115.8451005,6153,,,
619,Redcliffe,-31.93973337,115.9371684,6104,,,
620,Bassendean,-31.91116026,115.94699,6054,,,
621,Brentwood,-32.04427,115.85158,6153,,,
622,Viveash,-31.88478314,116.000386,6056,,,
623,Armadale,-32.13668855,116.0091336,6112,,,
624,Ascot,-31.93681,115.91664,6104,,,
625,Quinns Rocks,-31.66319477,115.6913888,6030,,,
626,Beckenham,-32.00978,115.96929,6107,,,
627,East Victoria Park,-31.98867,115.90918,6101,,,
628,Stirling,-31.89162083,115.8162573,6021,,,
629,Mount Pleasant,-32.01492,115.84984,6153,,,
630,South Lake,-32.11526515,115.8383193,6164,,,
631,North Beach,-31.85923,115.7537,6020,,,
632,Queens Park,-32.00256687,115.9384797,6107,,,
633,Joondalup,-31.74711277,115.7769907,6027,,,
634,Forrestfield,-31.9926,115.99577,6058,,,
635,St James,-31.99502415,115.9153033,6102,,,
636,Marangaroo,-31.83094,115.82939,6064,,,
637,Crawley,-31.98373,115.81622,6009,,,
638,Parkwood,-32.04397,115.90672,6147,,,
639,Kinross,-31.71394,115.72867,6028,,,
640,Joondanna,-31.90575,115.83333,6060,,,
641,Churchlands,-31.9238941,115.7911103,6018,,,
642,Ardross,-32.0312658,115.8351564,6153,,,
643,Lynwood,-32.03661923,115.9313359,6147,,,
644,Tuart Hill,-31.89775993,115.8305517,6060,,,
645,Joondanna,-31.90636,115.83417,6060,,,
646,South Perth,-31.98431925,115.8740861,6151,,,
647,East Cannington,-32.00368064,115.9604578,6107,,,
648,Kiara,-31.88421613,115.9356064,6054,,,
649,Greenmount,-31.90310952,116.0443219,6056,,,
650,Lynwood,-32.03803937,115.9316336,6147,,,
651,Highgate,-31.93780339,115.8687732,6003,,,
652,Kewdale,-31.96767315,115.9347638,6105,,,
653,Scarborough,-31.89980869,115.7638275,6019,,,
654,Watermans Bay,-31.847625,115.755343,6020,,,
655,Kiara,-31.87950075,115.9378819,6054,,,
656,Palmyra,-32.04445,115.78021,6157,,,
657,Cannington,-32.01118689,115.937885,6107,,,
658,Inglewood,-31.91821,115.8891,6052,,,
659,Tuart Hill,-31.89597,115.83657,6060,,,
660,Osborne Park,-31.89402,115.826,6017,,,
661,Applecross,-32.01885,115.8339,6153,,,
662,Scarborough,-31.89767,115.7743,6019,,,
663,Watermans Bay,-31.84997,115.75395,6020,,,
664,Woodbridge,-31.88858,115.99603,6056,,,
665,Balcatta,-31.88674,115.83599,6021,,,
666,Melville,-32.03603452,115.7972473,6156,,,
667,Kiara,-31.88305922,115.9412048,6054,,,
668,Cottesloe,-32.00378889,115.7536968,6011,,,
669,Parkwood,-32.04021,115.90682,6147,,,
670,Shoalwater,-32.29384,115.70784,6169,,,
671,Karawara,-32.00953,115.88414,6152,,,
672,Tuart Hill,-31.89354,115.83735,6060,,,
673,Kewdale,-31.97222,115.92651,6105,,,
674,Maylands,-31.92926,115.89885,6051,,,
675,East Fremantle,-32.03923893,115.768818,6158,,,
676,St James,-31.99496,115.91071,6102,,,
677,Booragoon,-32.04215,115.83601,6154,,,
678,Melville,-32.03395748,115.7999173,6156,,,
679,Shoalwater,-32.30242393,115.7086502,6169,,,
680,Queens Park,-32.00705737,115.9510611,6107,,,
681,East Fremantle,-32.03557,115.77361,6158,,,
682,Kiara,-31.88059883,115.9341226,6054,,,
683,Cottesloe,-31.98787501,115.7680552,6011,,,
684,Palmyra,-32.03864,115.79073,6157,,,
685,Cannington,-32.00735,115.93221,6107,,,
686,Nollamara,-31.88827121,115.8428688,6061,,,
687,Leederville,-31.92956755,115.8409125,6007,,,
688,North Fremantle,-32.03291416,115.7568367,6159,,,
689,Shelley,-32.02547,115.89323,6148,,,
690,Kensington,-31.97673,115.88445,6151,,,
691,Daglish,-31.95121831,115.8101836,6008,,,
692,Yokine,-31.89378,115.84869,6060,,,
693,Morley,-31.88313,115.88918,6062,,,
694,East Fremantle,-32.03553591,115.7682201,6158,,,
695,Maylands,-31.93513084,115.9022045,6051,,,
696,Attadale,-32.03167662,115.7980925,6156,,,
697,Woodbridge,-31.89344,115.9919,6056,,,
698,Orelia,-32.23198,115.81727,6167,,,
699,Leederville,-31.92760335,115.8408894,6007,,,
700,Joondanna,-31.91118678,115.8401045,6060,,,
701,Queens Park,-31.99952,115.95372,6107,,,
702,Balcatta,-31.87862,115.83182,6021,,,
703,Inglewood,-31.9159773,115.8879204,6052,,,
704,Kensington,-31.97954972,115.8793322,6151,,,
705,St James,-31.99717,115.91699,6102,,,
706,East Victoria Park,-31.97998,115.90764,6101,,,
707,Osborne Park,-31.90162944,115.823568,6017,,,
708,Midvale,-31.88973,116.01889,6056,,,
709,Pearsall,-31.78428816,115.8198779,6065,,,
710,Attadale,-32.03115,115.81272,6156,,,
711,Cannington,-32.01254,115.93065,6107,,,
712,Cannington,-32.01043,115.93264,6107,,,
713,Woodlands,-31.90822,115.79917,6018,,,
714,Wattle Grove,-31.99087391,115.9854633,6107,,,
715,Hammond Park,-32.15839374,115.8540777,6164,,,
716,Midland,-31.88941029,116.0177367,6056,,,
717,South Perth,-31.98676,115.87168,6151,,,
718,Woodbridge,-31.88911975,115.9960348,6056,,,
719,Palmyra,-32.0417,115.7837,6157,,,
720,Middle Swan,-31.86558536,116.0227493,6056,,,
721,Inglewood,-31.92401558,115.8858263,6052,,,
722,Midland,-31.883591,116.008964,6056,,,
723,Balcatta,-31.87694,115.83202,6021,,,
724,Como,-31.99595,115.86403,6152,,,
725,Iluka,-31.74098689,115.7270701,6028,,,
726,North Fremantle,-32.02870766,115.7550573,6159,,,
727,Kardinya,-32.06825,115.82245,6163,,,
728,Brabham,-31.81423191,115.9741424,6055,,,
729,Coogee,-32.11103,115.77219,6166,,,
730,Mount Lawley,-31.92983,115.86548,6050,,,
731,Bassendean,-31.9117986,115.9400942,6054,,,
732,Palmyra,-32.04404,115.77909,6157,,,
733,Rossmoyne,-32.03752153,115.8668993,6148,,,
734,Attadale,-32.03055,115.81537,6156,,,
735,Scarborough,-31.8996,115.75956,6019,,,
736,Bicton,-32.0321618,115.7918895,6157,,,
737,West Perth,-31.95659,115.84513,6005,,,
738,Glendalough,-31.91724,115.8207,6016,,,
739,North Fremantle,-32.03635132,115.7528121,6159,,,
740,Rockingham,-32.28116,115.71855,6168,,,
741,Midland,-31.88482,116.00997,6056,,,
742,Redcliffe,-31.93941086,115.9381486,6104,,,
743,St James,-32.00305,115.90882,6102,,,
744,Scarborough,-31.90487,115.76777,6019,,,
745,Salter Point,-32.02052357,115.868859,6152,,,
746,Parkwood,-32.05017,115.90909,6147,,,
747,Mount Helena,-31.8757187,116.2146687,6082,,,
748,Mundaring,-31.90290468,116.1700195,6073,,,
749,Ashfield,-31.92046966,115.9385534,6054,,,
750,Midland,-31.88318403,116.0099757,6056,,,
751,Mount Nasura,-32.13543175,116.0187049,6112,,,
752,Riverton,-32.03604437,115.8929414,6148,,,
753,Murdoch,-32.06131,115.83035,6150,,,
754,Scarborough,-31.9045,115.77154,6019,,,
755,Eden Hill,-31.89414,115.94666,6054,,,
756,Parkwood,-32.04527,115.91988,6147,,,
757,Girrawheen,-31.84182,115.84484,6064,,,
758,Bassendean,-31.91236403,115.9444623,6054,,,
759,Rockingham,-32.27162,115.73886,6168,,,
760,North Beach,-31.86073,115.76267,6020,,,
761,Subiaco,-31.94575,115.83556,6008,,,
762,Warwick,-31.83829,115.80963,6024,,,
763,Kelmscott,-32.12503616,116.0015605,6111,,,
764,Heathridge,-31.76838,115.75302,6027,,,
765,Watermans Bay,-31.85005862,115.7528089,6020,,,
766,Bertram,-32.25049428,115.8456071,6167,,,
767,Merriwa,-31.66168,115.70634,6030,,,
768,Mundijong,-32.29693,115.97762,6123,,,
769,Noranda,-31.87305,115.8852,6062,,,
770,Bellevue,-31.89979,116.03732,6056,,,
771,Aveley,-31.77608885,115.9871773,6069,,,
772,Alkimos,-31.62974333,115.7051012,6038,,,
773,Stratton,-31.8674,116.04559,6056,,,
774,Beeliar,-32.13200555,115.8072612,6164,,,
775,Hocking,-31.76609,115.81806,6065,,,
776,Herne Hill,-31.828,116.02165,6056,,,
777,Walliston,-31.99409,116.06807,6076,,,
778,Mundijong,-32.29592449,115.9833397,6123,,,
779,Southern River,-32.08761,115.95234,6110,,,
780,Koongamia,-31.90530269,116.0471945,6056,,,
781,Port Kennedy,-32.366395,115.7505099,6172,,,
782,Darch,-31.81691526,115.8459507,6065,,,
783,Piara Waters,-32.14126833,115.9164837,6112,,,
784,Tapping,-31.7106744,115.800644,6065,,,
785,Darling Downs,-32.20279157,116.0097386,6122,,,
786,Byford,-32.20741362,116.0063434,6122,,,
787,Nedlands,-31.97937,115.81034,6009,,,
788,Tapping,-31.71719329,115.8019612,6065,,,
789,Willagee,-32.0481,115.80706,6156,,,
790,South Guildford,-31.90838,115.98673,6055,,,
791,Kallaroo,-31.78872,115.74035,6025,,,
792,Swan View,-31.87848391,116.0393199,6056,,,
793,Subiaco,-31.94537,115.81903,6008,,,
794,Doubleview,-31.89781513,115.7825859,6018,,,
795,Atwell,-32.14709,115.86256,6164,,,
796,Beechboro,-31.8668,115.92072,6063,,,
797,Jandakot,-32.10592,115.85308,6164,,,
798,Butler,-31.65134,115.70347,6036,,,
799,Banksia Grove,-31.693206,115.8033584,6031,,,
800,Ridgewood,-31.655381,115.721323,6030,,,
801,The Vines,-31.75125034,116.0081083,6069,,,
802,Koongamia,-31.90852105,116.0445779,6056,,,
803,Bullsbrook,-31.66033971,116.041524,6084,,,
804,The Vines,-31.75483,115.99565,6069,,,
805,Hocking,-31.76894,115.82119,6065,,,
806,Atwell,-32.1373,115.86628,6164,,,
807,Helena Valley,-31.91701081,116.026102,6056,,,
808,Mount Nasura,-32.14509563,116.0240047,6112,,,
809,Champion Lakes,-32.11564044,115.9928519,6111,,,
810,West Leederville,-31.93585282,115.8358372,6007,,,
811,Banksia Grove,-31.69301704,115.8055568,6031,,,
812,Sinagra,-31.73743,115.80558,6065,,,
813,Salter Point,-32.0222,115.86203,6152,,,
814,Koondoola,-31.83954,115.85996,6064,,,
815,Serpentine,-32.358105,115.9732,6125,,,
816,Camillo,-32.11736136,115.9997324,6111,,,
817,Dianella,-31.89984,115.88791,6059,,,
818,Camillo,-32.11975434,115.9913258,6111,,,
819,South Guildford,-31.90771,115.98747,6055,,,
820,Kenwick,-32.04608,115.97173,6107,,,
821,Ridgewood,-31.658308,115.718014,6030,,,
822,Mindarie,-31.68283,115.7123,6030,,,
823,Ballajura,-31.83937,115.90665,6066,,,
824,Herne Hill,-31.82809,116.02045,6056,,,
825,Heathridge,-31.75740427,115.7494229,6027,,,
826,Ashby,-31.7291,115.7988,6065,,,
827,South Lake,-32.11442,115.8373,6164,,,
828,Dianella,-31.8843,115.8697,6059,,,
829,Coolbinia,-31.91304,115.85389,6050,,,
830,Yanchep,-31.53078348,115.6333185,6035,,,
831,Singleton,-32.45185,115.75188,6175,,,
832,Spearwood,-32.11097,115.7764,6163,,,
833,Mount Nasura,-32.14465711,116.0250917,6112,,,
834,Caversham,-31.8681039,115.9739647,6055,,,
835,Mardella,-32.30841,115.98466,6125,,,
836,South Guildford,-31.9154,115.98797,6055,,,
837,Hamersley,-31.85102,115.80516,6022,,,
838,Port Kennedy,-32.3633,115.75393,6172,,,
839,Medina,-32.23091,115.80013,6167,,,
840,Harrisdale,-32.11528769,115.9168464,6112,,,
841,Stoneville,-31.8732931,116.1631578,6081,,,
842,Bibra Lake,-32.09309,115.812581,6163,,,
843,Mindarie,-31.68365,115.70563,6030,,,
844,Seville Grove,-32.14377,115.99213,6112,,,
845,Churchlands,-31.91462,115.79849,6018,,,
846,Greenmount,-31.89414279,116.0423273,6056,,,
847,Mount Pleasant,-32.0339,115.84557,6153,,,
848,Kensington,-31.98684,115.87738,6151,,,
849,Cannington,-32.00823,115.92839,6107,,,
850,Ocean Reef,-31.76047,115.73436,6027,,,
851,Bibra Lake,-32.08923,115.8452,6163,,,
852,Lesmurdie,-32.00325,116.05748,6076,,,
853,Champion Lakes,-32.11842915,115.9910315,6111,,,
854,Stoneville,-31.87084,116.16967,6081,,,
855,Palmyra,-32.03721162,115.7928177,6157,,,
856,Alexander Heights,-31.83365836,115.855598,6064,,,
857,Marmion,-31.84084,115.75482,6020,,,
858,Cooloongup,-32.28796,115.76467,6168,,,
859,The Vines,-31.74862473,116.0154965,6069,,,
860,Wellard,-32.27244793,115.8251769,6170,,,
861,Swanbourne,-31.97735,115.76905,6010,,,
862,Ballajura,-31.85241,115.90676,6066,,,
863,Attadale,-32.03012399,115.8065635,6156,,,
864,Kenwick,-32.04135665,115.9751466,6107,,,
865,Kiara,-31.88398,115.94402,6054,,,
866,Shelley,-32.0312,115.88066,6148,,,
867,Armadale,-32.14575785,115.9968621,6112,,,
868,Koondoola,-31.84684,115.86353,6064,,,
869,Haynes,-32.15943529,115.9888948,6112,,,
870,Kensington,-31.98547,115.8791,6151,,,
871,Hillarys,-31.79938,115.73726,6025,,,
872,Beeliar,-32.135481,115.812451,6164,,,
873,Noranda,-31.87892,115.88128,6062,,,
874,Henley Brook,-31.79678,115.97494,6055,,,
875,Darling Downs,-32.18767425,116.0106203,6122,,,
876,Wandi,-32.19080138,115.8633221,6167,,,
877,Peppermint Grove,-32.00224362,115.7683182,6011,,,
878,Burns Beach,-31.72204212,115.7295584,6028,,,
879,Mount Claremont,-31.96881,115.79387,6010,,,
880,Canning Vale,-32.07801,115.91601,6155,,,
881,Aubin Grove,-32.17005597,115.8665007,6164,,,
882,Parkerville,-31.87808,116.1375,6081,,,
883,Hocking,-31.76724,115.81796,6065,,,
884,Hilbert,-32.17905269,115.9855213,6112,,,
885,Merriwa,-31.66781,115.71057,6030,,,
886,Maddington,-32.0452898,116.0035196,6109,,,
887,Kingsley,-31.80335,115.79329,6026,,,
888,Hillman,-32.281,115.76014,6168,,,
889,Noranda,-31.87846,115.90824,6062,,,
890,Attadale,-32.02904,115.80285,6156,,,
891,Stratton,-31.86684,116.04713,6056,,,
892,Darch,-31.814125,115.85166,6065,,,
893,Landsdale,-31.80196,115.8607,6065,,,
894,Ellenbrook,-31.75453542,115.9834358,6069,,,
895,Aubin Grove,-32.16425,115.86205,6164,,,
896,Butler,-31.64565619,115.7128799,6036,,,
897,Kinross,-31.71878114,115.7395043,6028,,,
898,Karrinyup,-31.88435,115.7786,6018,,,
899,Tapping,-31.71193292,115.8000103,6065,,,
900,Sinagra,-31.73942,115.80313,6065,,,
901,Aubin Grove,-32.167431,115.863638,6164,,,
902,Shoalwater,-32.295295,115.718037,6169,,,
903,Caversham,-31.86442126,115.9669604,6055,,,
904,Karnup,-32.44582454,115.7644814,6176,,,
905,South Lake,-32.10217,115.84692,6164,,,
906,Pearsall,-31.77808538,115.8182368,6065,,,
907,The Vines,-31.75794,116.01467,6069,,,
908,South Fremantle,-32.06614,115.75361,6162,,,
909,Kiara,-31.88459,115.94288,6054,,,
910,Carine,-31.85329,115.77289,6020,,,
911,Mount Lawley,-31.93544269,115.8704109,6050,,,
912,Mirrabooka,-31.86195059,115.8654238,6061,,,
913,Wattle Grove,-32.00024008,115.9786658,6107,,,
914,Port Kennedy,-32.37457,115.74781,6172,,,
915,Hocking,-31.76820029,115.8211703,6065,,,
916,Guildford,-31.89824101,115.9826781,6055,,,
917,Aubin Grove,-32.17034822,115.8602413,6164,,,
918,Dayton,-31.85412923,115.9724794,6055,,,
919,Wembley Downs,-31.91961,115.77247,6019,,,
920,Glen Forrest,-31.90263,116.09397,6071,,,
921,Gwelup,-31.85967,115.79844,6018,,,
922,Langford,-32.04214,115.94105,6147,,,
923,Hazelmere,-31.90056,115.99444,6055,,,
924,Heathridge,-31.7578,115.75153,6027,,,
925,Bedfordale,-32.14484,116.07006,6112,,,
926,Warwick,-31.84377,115.80643,6024,,,
927,High Wycombe,-31.9351915,116.0161732,6057,,,
928,Secret Harbour,-32.40964864,115.7713844,6173,,,
929,Coolbellup,-32.08174536,115.8156624,6163,,,
930,Wooroloo,-31.80247,116.31128,6558,,,
931,Burns Beach,-31.726999,115.719527,6028,,,
932,Landsdale,-31.80308,115.85827,6065,,,
933,Bertram,-32.25330798,115.8438598,6167,,,
934,Kelmscott,-32.10738455,116.0190336,6111,,,
935,Calista,-32.2426,115.80325,6167,,,
936,Menora,-31.92041,115.8592,6050,,,
937,Alfred Cove,-32.03257,115.81986,6154,,,
938,Stirling,-31.89385,115.81252,6021,,,
939,North Lake,-32.08231,115.81972,6163,,,
940,Claremont,-31.97475,115.79061,6010,,,
941,Girrawheen,-31.8467,115.84242,6064,,,
942,Port Kennedy,-32.36923,115.74696,6172,,,
943,Peppermint Grove,-32.00272,115.76237,6011,,,
944,Stirling,-31.89153039,115.8180188,6021,,,
945,Booragoon,-32.04568,115.83038,6154,,,
946,Aubin Grove,-32.166721,115.863079,6164,,,
947,Waikiki,-32.32137192,115.7589121,6169,,,
948,Ellenbrook,-31.770552,115.971079,6069,,,
949,Mount Helena,-31.86496116,116.2187879,6082,,,
950,Currambine,-31.73359,115.75236,6028,,,
951,Currambine,-31.73160661,115.7465819,6028,,,
952,Yangebup,-32.12407,115.81538,6164,,,
953,Greenwood,-31.83296,115.80199,6024,,,
954,Wattle Grove,-31.991871,115.9853869,6107,,,
955,South Lake,-32.11381513,115.8432847,6164,,,
956,Lesmurdie,-32.00274,116.05497,6076,,,
957,East Cannington,-32.00555746,115.9618398,6107,,,
958,Mirrabooka,-31.85792356,115.8606111,6061,,,
959,Bertram,-32.23866083,115.8439947,6167,,,
960,Bennett Springs,-31.85826619,115.9282404,6063,,,
961,Noranda,-31.87092,115.88559,6062,,,
962,Lynwood,-32.04574,115.92519,6147,,,
963,Mount Helena,-31.87661547,116.212734,6082,,,
964,Mindarie,-31.69011,115.70657,6030,,,
965,Ascot,-31.93605,115.91608,6104,,,
966,Kenwick,-32.03335,115.99283,6107,,,
967,Mount Pleasant,-32.04069,115.85668,6153,,,
968,Balcatta,-31.87493,115.82317,6021,,,
969,Bedford,-31.90864,115.88817,6052,,,
970,Quinns Rocks,-31.6643,115.7052,6030,,,
971,Kiara,-31.88135,115.93632,6054,,,
972,Swan View,-31.87819,116.03692,6056,,,
973,Bennett Springs,-31.86055183,115.9393654,6063,,,
974,Ballajura,-31.83949,115.88668,6066,,,
975,Bennett Springs,-31.85860155,115.9448724,6063,,,
976,Walliston,-31.99178,116.06921,6076,,,
977,Mount Pleasant,-32.03678729,115.8541122,6153,,,
978,Marangaroo,-31.82254,115.83908,6064,,,
979,Waterford,-32.01411569,115.8949036,6152,,,
980,Langford,-32.03543,115.93609,6147,,,
981,Walliston,-32.00265,116.07006,6076,,,
982,Brookdale,-32.16819,116.00911,6112,,,
983,Bertram,-32.2513906,115.8381918,6167,,,
984,Bedfordale,-32.15377,116.06536,6112,,,
985,Sawyers Valley,-31.90516,116.20614,6074,,,
986,City Beach,-31.94518,115.75797,6015,,,
987,Jarrahdale,-32.33833484,116.0517661,6124,,,
988,Kensington,-31.98801,115.87496,6151,,,
989,Dayton,-31.85640114,115.9702404,6055,,,
990,Manning,-32.00953113,115.8652855,6152,,,
991,Walliston,-31.99375,116.06933,6076,,,
992,Jane Brook,-31.85923,116.04369,6056,,,
993,Mount Helena,-31.8845,116.21382,6082,,,
994,Madeley,-31.80820188,115.8211316,6065,,,
995,Mosman Park,-32.02211,115.7594,6012,,,
996,Beeliar,-32.12791183,115.7908552,6164,,,
997,Hillarys,-31.8008,115.74155,6025,,,
998,Banksia Grove,-31.69416322,115.7949977,6031,,,
999,North Fremantle,-32.031315,115.759115,6159,,,
1000,Coolbellup,-32.07785,115.81544,6163,,,
1001,Greenmount,-31.89651853,116.0394502,6056,,,
1002,Landsdale,-31.80282,115.85833,6065,,,
1003,Jane Brook,-31.859652,116.051684,6056,,,
1004,Baldivis,-32.33901884,115.8181152,6171,,,
1005,Champion Lakes,-32.11350433,115.9932837,6111,,,
1006,Ellenbrook,-31.763571,115.972116,6069,,,
1007,Stratton,-31.86517,116.0363,6056,,,
1008,Darch,-31.80664726,115.8376134,6065,,,
1009,Booragoon,-32.04466,115.83797,6154,,,
1010,Forrestdale,-32.14837046,115.9380166,6112,,,
1011,Harrisdale,-32.1252829,115.931659,6112,,,
1012,Clarkson,-31.68258,115.71989,6030,,,
1013,Atwell,-32.13644,115.86404,6164,,,
1014,Jindalee,-31.65093472,115.6962853,6036,,,
1015,Mosman Park,-32.0117,115.75914,6012,,,
1016,Calista,-32.25057,115.80413,6167,,,
1017,South Lake,-32.10587,115.84552,6164,,,
1018,Kingsley,-31.81338,115.79504,6026,,,
1019,Bellevue,-31.90449933,116.0357307,6056,,,
1020,Merriwa,-31.66686,115.71322,6030,,,
1021,Koondoola,-31.84322,115.85667,6064,,,
1022,Success,-32.157059,115.849746,6164,,,
1023,High Wycombe,-31.94448,116.0136,6057,,,
1024,Orelia,-32.23593,115.83208,6167,,,
